method,parameter,output,
FangraphsDataTable.fetch,H/9,TRUE,float
FangraphsDataTable.fetch,HR/9,TRUE,float
FangraphsDataTable.fetch,AVG,TRUE,float
FangraphsDataTable.fetch,WHIP,TRUE,float
FangraphsDataTable.fetch,BABIP,TRUE,float
FangraphsDataTable.fetch,LOB%,TRUE,float
FangraphsDataTable.fetch,FIP,TRUE,float
FangraphsDataTable.fetch,GB/FB,TRUE,float
FangraphsDataTable.fetch,LD%,TRUE,float
FangraphsDataTable.fetch,GB%,TRUE,float
FangraphsDataTable.fetch,FB%,TRUE,float
FangraphsDataTable.fetch,IFFB%,TRUE,float
FangraphsDataTable.fetch,HR/FB,TRUE,float
FangraphsDataTable.fetch,IFH%,TRUE,float
FangraphsDataTable.fetch,BUH%,TRUE,float
FangraphsDataTable.fetch,Starting,TRUE,float
FangraphsDataTable.fetch,Start-IP,TRUE,float
FangraphsDataTable.fetch,Relieving,TRUE,float
FangraphsDataTable.fetch,Relief-IP,TRUE,float
FangraphsDataTable.fetch,RAR,TRUE,float
FangraphsDataTable.fetch,Dollars,TRUE,str
FangraphsDataTable.fetch,tERA,TRUE,float
FangraphsDataTable.fetch,xFIP,TRUE,float
FangraphsDataTable.fetch,WPA,TRUE,float
FangraphsDataTable.fetch,#NAME?,TRUE,float
FangraphsDataTable.fetch,#NAME?,TRUE,float
FangraphsDataTable.fetch,RE24,TRUE,float
FangraphsDataTable.fetch,REW,TRUE,float
FangraphsDataTable.fetch,pLI,TRUE,float
FangraphsDataTable.fetch,inLI,TRUE,float
FangraphsDataTable.fetch,gmLI,TRUE,float
FangraphsDataTable.fetch,exLI,TRUE,float
FangraphsDataTable.fetch,Pulls,TRUE,int
FangraphsDataTable.fetch,WPA/LI,TRUE,float
FangraphsDataTable.fetch,Clutch,TRUE,float
FangraphsDataTable.fetch,FB% 2,TRUE,float
FangraphsDataTable.fetch,FBv,TRUE,float
FangraphsDataTable.fetch,SL%,TRUE,float
FangraphsDataTable.fetch,SLv,TRUE,float
